# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
turn*down*the*volume	osascript -e 'set volume output volume ((output volume of (get volume settings)) - 10)' 2>/dev/null && echo "volume down" || echo "use: amixer set Master 10%-"
what*is*my*computer*name	hostname
shut*down	echo "To shut down: sudo shutdown -h now (or use the system menu)"
restart	echo "To restart: sudo shutdown -r now (or use the system menu)"
log*out	echo "To log out: gnome-session-quit or Cmd+Shift+Q on macOS"
#
# --- privacy / security ---
what*is*2fa	echo "Two-factor authentication: requires two distinct verification factors (something you know + have/are) to prove identity"
what*is*mfa	echo "Multi-factor authentication: authentication requiring two or more independent credentials (knowledge, possession, inherence)"
what*is*passkey	echo "FIDO2/WebAuthn credential replacing passwords; public-key pair where private key never leaves device; phishing-resistant by design"
what*is*a*hardware*key	echo "Physical authentication device (YubiKey, Titan) implementing FIDO2/U2F; proves possession factor via cryptographic challenge-response"
what*is*fido	echo "Fast IDentity Online: protocol suite (UAF, U2F, FIDO2/WebAuthn) for passwordless and phishing-resistant authentication"
what*is*u2f	echo "Universal 2nd Factor: FIDO protocol where a USB/NFC hardware token signs a challenge bound to the origin, preventing phishing relay"
what*is*e2ee	echo "End-to-end encryption: only communicating endpoints hold decryption keys; intermediaries (servers, ISPs) see only ciphertext"
what*is*end*to*end*encryption	echo "Encryption where plaintext is only accessible at sender and recipient; the transport layer and service provider cannot decrypt"
what*is*zero*trust	echo "Security model: never trust, always verify. Every request authenticated/authorized regardless of network location; no implicit trust from being inside the perimeter"
what*is*defense*in*depth	echo "Layered security strategy: multiple independent controls (network, host, app, data) so no single failure compromises the system"
what*is*phishing	echo "Social engineering via fraudulent messages (email/web) impersonating trusted entities to harvest credentials or deliver malware"
what*is*smishing	echo "SMS phishing: social engineering attacks delivered via text message, typically with malicious links or urgent pretexts"
what*is*vishing	echo "Voice phishing: phone-based social engineering where caller impersonates banks, IT support, or authorities to extract credentials/info"
what*is*doxxing	echo "Researching and publishing someone's private information (real name, address, employer) without consent, typically to harass or intimidate"
what*is*opsec	echo "Operations security: process of identifying and protecting critical information that an adversary could use; minimizing your own metadata attack surface"
what*is*a*vpn	echo "Virtual Private Network: encrypted tunnel between client and server; hides traffic from local network/ISP, shifts trust to VPN provider"
what*is*tor	echo "The Onion Router: anonymity network routing traffic through 3+ volunteer relays with layered encryption; separates identity from destination"
what*is*onion*routing	echo "Traffic anonymization by wrapping data in successive encryption layers; each relay peels one layer, learning only previous and next hop"
#
# --- AI safety / research ---
what*is*alignment	echo "AI alignment: ensuring artificial intelligence systems pursue intended goals rather than optimizing for something unintended"
what*is*agi	echo "Artificial General Intelligence: hypothetical AI matching human-level reasoning across all cognitive domains; no consensus on timeline or feasibility"
what*is*x*risk	echo "Existential risk: scenarios threatening human civilization's long-term survival; in AI context, risk from misaligned superintelligent systems"
what*is*sycophancy	echo "AI failure mode: model tells user what they want to hear rather than what is true; reinforced by RLHF optimizing for human approval"
what*is*jailbreak	echo "Prompt technique bypassing an AI model's safety guardrails to elicit refused content; exploits instruction-following vs safety tension"
what*is*prompt*injection	echo "Attack where untrusted input hijacks an LLM's instructions; direct (user crafts input) or indirect (injected via retrieved content)"
what*is*constitutional*ai	echo "Anthropic's alignment method: model self-critiques outputs against a written constitution of principles, then trains on its own revisions"
what*is*mixture*of*experts	echo "Neural architecture where input is routed to a subset of specialist sub-networks by a gating function; scales parameters without scaling compute"
what*is*moe	echo "Mixture of Experts: sparse architecture activating only a fraction of total parameters per token via learned routing"
what*is*a*reasoning*model	echo "LLM that allocates variable test-time compute via chain-of-thought before answering; trades latency for accuracy on hard problems"
what*is*test*time*compute	echo "Compute spent during inference (not training); reasoning models scale this dynamically, more thinking tokens on harder problems"
what*is*reward*hacking	echo "RL failure mode: agent exploits flaws in the reward signal to score high without achieving the intended objective"
what*is*specification*gaming	echo "Agent satisfies the literal specification while violating its intent; broader than reward hacking, includes any exploit of ambiguous specs"
#
# --- infrastructure (Akamai/Equinix adjacent) ---
what*is*anycast	echo "Routing method: same IP address announced from multiple locations via BGP; traffic routed to nearest instance. Used by CDNs, DNS roots"
what*is*bgp	echo "Border Gateway Protocol: the inter-AS routing protocol of the internet; exchanges reachability info between autonomous systems"
what*is*peering	echo "Direct interconnection between two networks to exchange traffic without paying transit; settlement-free or paid"
what*is*transit	echo "Paid IP connectivity: transit provider carries your traffic to the rest of the internet; you pay per Mbps; contrast with peering"
what*is*edge*compute	echo "Processing at network edge (PoPs, base stations) near end users; reduces latency and bandwidth to origin"
what*is*a*pop	echo "Point of Presence: physical location where a network has equipment (routers, caches, servers); CDNs deploy PoPs globally"
what*is*colocation	echo "Housing your own servers in a third-party datacenter; you own hardware, provider supplies power, cooling, physical security"
what*is*a*cross*connect	echo "Direct physical cable between two customers' equipment in the same datacenter; low-latency, private, metered by port not traffic"
what*is*an*ix	echo "Internet Exchange: physical facility where multiple networks peer via a shared switching fabric; reduces transit costs and latency"
what*is*a*cdn	echo "Content Delivery Network: distributed cache layer serving content from PoPs near users; reduces origin load, latency, and bandwidth costs"
what*is*an*origin	echo "The authoritative source server behind a CDN; serves cache misses and uncacheable requests; CDN shields origin from direct traffic"
what*is*cache*hit*ratio	echo "Fraction of requests served from cache vs origin; higher = less origin load + lower latency; typical CDN target >90% for static"
what*is*bare*metal	echo "Dedicated physical server with no hypervisor; tenant gets full hardware access; lower latency jitter vs VMs"
what*is*sd*wan	echo "Software-Defined WAN: virtualizes WAN transport across broadband/MPLS/LTE; centralized policy, app-aware routing, encrypted overlays"
what*is*mpls	echo "Multi-Protocol Label Switching: forwards packets by short labels instead of IP lookups; enables traffic engineering, QoS, and VPNs"
#
# --- citizen / parent / ELI5 ---
block*website	echo 'Add "127.0.0.1 domain" to /etc/hosts. macOS: also Screen Time > Content & Privacy. The hosts file is the kernel-level gate.'
parental*controls	echo "macOS: System Settings > Screen Time > Content & Privacy. Linux: /etc/hosts for DNS blocking, or configure OpenDNS (208.67.222.123)"
screen*time	echo "macOS: System Settings > Screen Time. Linux: no native equivalent, use /etc/hosts + cron to toggle blocks by schedule."
make*text*bigger	echo "macOS: System Settings > Display > Text size, or Cmd+Plus in apps. Linux: Settings > Accessibility > Large Text, or Ctrl+Plus"
zoom*in	echo "Cmd+Plus (macOS) or Ctrl+Plus (Linux/Windows) in most apps. System-wide: Accessibility settings."
zoom*out	echo "Cmd+Minus (macOS) or Ctrl+Minus (Linux/Windows). System-wide: Accessibility settings."
read*this*to*me	echo "macOS: say 'hello' in Terminal, or Accessibility > Spoken Content. Linux: espeak-ng 'hello' or spd-say 'hello'"
text*to*speech	echo "macOS: say 'hello' in Terminal. Linux: espeak-ng 'hello'. Both use kernel audio primitives."
camera*not*working	echo "Check if another app owns the camera. macOS: System Settings > Privacy > Camera. Linux: lsof /dev/video0. Restart the app."
mic*not*working	echo "macOS: System Settings > Sound > Input, check level meter. Privacy > Microphone, check app permissions. Linux: pavucontrol > Input Devices."
battery*dying	echo "Biggest drains: screen brightness and runaway processes. macOS: Activity Monitor > Energy. Linux: powertop. Brightness first."
computer*slow	echo "Open Activity Monitor (macOS) or top/htop (Linux). Sort by CPU. Kill what you don't recognize. Low RAM causes swapping, close tabs."
fan*loud	echo "Fan follows heat. Find the hot process: Activity Monitor (macOS) or top (Linux). Kill it or let it finish. Check airflow."
running*hot	echo "Same as fan loud: a process is using sustained CPU. Check Activity Monitor or top. Blocked vents also trap heat."
scan*a*document	echo "Phone: iOS Notes > camera > Scan. Android: Google Drive > + > Scan. Desktop: macOS Image Capture, or simple-scan on Linux."
what*is*the*cloud	echo "Someone else's computer that you rent by the minute. Your files are on their disks, in their building. 'The cloud' means 'not on your machine.'"
what*is*an*api	echo "A menu for software. Instead of a human clicking buttons, a program reads the menu (API) and orders what it needs. The server sends back the result."
what*is*a*server	echo "A computer that waits for requests and answers them. Your machine asks; the server responds. Same hardware as your PC, the role makes it a server."
what*is*a*database	echo "A structured pile of data with an index so you can find things fast. Like a filing cabinet where every drawer is labeled and sorted."
what*is*sql	echo "The language you use to ask a database questions. SELECT name FROM people WHERE age > 30. Structured Query Language."
what*is*the*internet	echo "Computers connected by wires (and some radio). Each has an address (IP). Data is split into packets, routed hop-by-hop, reassembled at destination."
what*is*a*browser	echo "The program that fetches web pages and draws them on screen. Sends a request, gets HTML/CSS/JS, renders pixels. Chrome, Firefox, Safari."
what*is*a*url	echo "An address for a thing on the internet. https://example.com/page: protocol (https), machine (example.com), path (/page)."
what*is*a*firewall	echo "A gate that checks every network packet against rules: allow or deny. Sits between your machine and the network. Blocks uninvited connections."
what*is*malware	echo "Software that works against you: steals data, locks files, or uses your machine for someone else. Viruses, ransomware, spyware are subtypes."
what*is*a*virus	echo "Malware that copies itself into other programs or files. Spreads when you run the infected file. Named by analogy to biological viruses."
what*is*bandwidth	echo "How much data the pipe can carry per second (Mbps). Wider pipe = more data. But each bit still takes the same time to arrive (that's latency)."
what*is*latency	echo "How long one bit takes to travel from A to B (milliseconds). Bandwidth is pipe width; latency is pipe length. Games care about latency."
what*is*ping	echo "Round-trip test: your machine sends a tiny packet, other end echoes it back. The time is your latency. Terminal: ping example.com"
what*is*bluetooth	echo "Short-range radio (~10m) for connecting devices without wires. Headphones, keyboards, mice. 2.4 GHz. Paired devices share a key."
what*is*nfc	echo "Near Field Communication. Radio that only works within ~4cm. Tap-to-pay, transit cards. The tiny range is the security model."
what*is*ram	echo "Short-term memory. Fast, volatile, loses everything when power cuts. CPU works from RAM because disk is too slow. More RAM = more things open."
what*is*a*cpu	echo "The chip that executes instructions. Fetch, decode, execute, billions of times per second. Clock speed (GHz) x cores = throughput."
what*is*an*ssd	echo "Solid State Drive. Long-term storage with no moving parts (flash chips). Faster than hard drives. Your files live here when power is off."
what*is*bios	echo "Basic Input/Output System. Firmware that runs before your OS. Initializes hardware, finds boot drive, hands off to bootloader. Modern: UEFI."
what*is*firmware	echo "Software baked into hardware. Runs on the device itself: router, keyboard, SSD. Updated rarely. Sits between raw hardware and the OS."
#
# --- bench candidates (from variance-lab testing) ---
rename*all*jpg*to*lowercase	for f in *.jpg; do mv "$f" "$(echo "$f" | tr '[:upper:]' '[:lower:]')"; done
find*files*modified*last*hour	find . -mmin -60
find*files*modified*recently	find . -mmin -60
show*largest*files	ls -lhS | head -20
biggest*files	du -ah . 2>/dev/null | sort -rh 2>/dev/null | head -20 || du -ah . | sort -rn | head -20
compress*this*folder	tar czf archive.tar.gz .
count*lines*in*python*files	find . -name '*.py' -exec cat {} + | wc -l
what*process*is*using*port	echo "usage: lsof -i :PORT"
